#
# Control file for buoy-data.php program
#
# put name of associated image in MAPIMAGE line
#  MAP | image | W,H | X,Y offset for legend X=0 left, Y=0 top
MAPIMAGE|ADCP_West_Gulf.jpg|748,431|5,5|
#  LOC  | LATITUDE | LONGITUDE | Radial Distance
# like:
LOCATION|27.29N|90.97W|1500|
# for location central to your mesomap. 
#
#
# Buoy | Name | Coords (assoc with MAPIMAGE)| Values Display offset X,Y (optional)
#
# Coords are Left,Top,Right,Bottom in pixels for rectangle hotspot link over buoy legend
#
# Offsets to jog display -X=to left, +X=to right, -Y=raise, +Y=lower (in pixels)
#  relative to Left,Bottom coord for display of values.
#
42896||647,183,656,196|
42891||394,242,412,257|
42880||349,229,371,245|
42382||275,269,292,285|
42895||168,377,183,392|
42380||657,181,668,196|
42892||510,256,523,267|
42894||552,216,570,231|
42893||203,258,218,273|
42379||550,275,559,290|
42889||600,172,617,184|
42890||525,241,538,252|
42888||497,233,508,244|
42887||676,198,685,213|
42376||725,105,737,122|
42377||478,267,494,283|
42886||721,176,740,192|
42374||712,127,730,144|
42375||692,159,714,175|
42373||187,265,203,282|
42885||560,276,571,293|
42881||519,283,534,297|
42884||482,225,494,241|
42883||391,231,407,243|
42882||375,255,391,270|
42879||517,303,532,316|
42381||588,192,602,204|
42878||547,257,559,270|
42897||573,264,589,278|
42372||519,227,534,239|
42877||441,367,460,382|
42875||493,275,503,288|
42876||593,222,609,240|
42874||722,225,741,242|
42872||355,325,370,342|
42370||511,268,527,282|
42369||538,281,548,292|
42873||585,183,599,194|
42368||397,298,413,312|
42367||649,138,668,154|
42366||402,282,419,298|
42871||502,246,512,258|
42870||544,238,557,251|
42868||686,196,697,213|
42866||630,166,648,181|
42865||535,263,548,277|
42867||501,264,514,275|
42869||464,349,481,364|
42364||712,110,724,125|
42864||334,268,348,281|
42365||631,185,645,204|
42363||621,192,632,214|
42862||602,202,619,218|
42861||577,234,592,250|
42362||508,222,517,242|
42863||669,187,678,205|
42361||357,245,374,262|
#
# ---------- end of control file --------
